-1.416312940800698250e+00,3.187383077409217336e+00,-1.703129516216330908e+00,1.283321033919964327e+00,-1.618796678763319841e-01,-2.387690594527645260e-01,-6.203948837106041392e-01,0.000000000000000000e+00
-4.179164676213527052e-01,-4.875685509694638875e-01,-3.606603260689282275e-01,2.944748439684523045e-01,-1.314632960190512956e-01,-2.387690594527640819e-01,-2.231424820056871483e-01,0.000000000000000000e+00
1.074126814903623717e-01,-4.082685045404995661e-01,1.281637972268436565e+00,-6.526730126718499614e-01,-1.637667623762042446e-01,4.215229413060717967e+00,9.221388659452825487e-02,0.000000000000000000e+00
1.533674778109920478e+00,5.595721921848468838e-01,1.525356897992495853e+00,-4.794047829501212887e-01,1.146276554855074536e+01,-2.387690594527644428e-01,-2.577747780753191220e-01,0.000000000000000000e+00
7.070016497135711564e-01,-4.013269813447854495e-01,1.158478895861915436e+00,-6.677357583749363723e-01,-6.460475997894217504e-02,-2.387690594527641097e-01,8.543195374767036387e-01,0.000000000000000000e+00
-1.149229170931484606e-01,1.528277036072277495e+00,1.221311100261138982e+00,-6.226002515510936641e-01,-8.598729629216250725e-02,-2.387690594527641930e-01,-2.880100882618185643e-01,0.000000000000000000e+00
4.131955482624475873e-01,-4.804056545254642430e-01,6.738554397102198461e-04,-6.943713459830578305e-01,-1.225857693533969339e-01,-2.387690594527640264e-01,-1.898651304413403462e-01,0.000000000000000000e+00
-1.265782035850468557e+00,-5.018080800247172180e-01,-3.455258907395988288e-01,1.304226873030990497e+00,-1.557868993864139073e-01,-2.387690594527638599e-01,-2.469993858271944676e-01,0.000000000000000000e+00
1.282891346587893278e+00,3.296511021611729930e+00,-8.193827455703517337e-01,2.097664955056502745e+00,1.012686511161675802e-02,-2.387690594527644705e-01,-4.042465670897834595e-01,0.000000000000000000e+00
-3.259386130420206529e-01,-3.141955948256581754e-01,-2.380423227172009604e+00,-5.447433040825009343e-01,-1.282205790840367232e-01,-2.241779868128226105e-01,-5.916977445826527432e-02,0.000000000000000000e+00
